-- Merging decision tree log ---
manifest
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:2:1-56:12
	package
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:3:2-38
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/F1/AndroidManifest.xml
	android:versionName
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:5:2-27
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:5:2-27
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/F1/AndroidManifest.xml
	android:versionCode
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:4:2-25
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:4:2-25
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/F1/AndroidManifest.xml
	xmlns:android
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:2:11-69
supports-screens
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:7:2-11:33
	android:largeScreens
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:10:3-30
	android:smallScreens
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:8:3-30
	android:normalScreens
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:9:3-31
	android:xlargeScreens
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:11:3-31
uses-sdk
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:13:2-15:34
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.2.0/AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:15:3-32
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/F1/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:14:3-29
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/F1/AndroidManifest.xml
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:17:2-76
	android:name
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:17:19-74
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:18:2-77
	android:name
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:18:19-75
uses-permission#android.permission.INTERNET
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:19:2-63
	android:name
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:19:19-61
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:22:2-78
	android:name
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:22:19-75
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:23:2-76
	android:name
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:23:19-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:24:2-76
	android:name
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:24:19-73
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:25:2-73
	android:name
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:25:19-70
uses-permission#android.permission.ACCESS_GPS
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:26:2-66
	android:name
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:26:19-63
uses-permission#android.permission.CAMERA
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:27:2-62
MERGED from /home/adamali/Projects/POC-Star/platforms/android/src/F2/AndroidManifest.xml:14:2-62
MERGED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:27:2-62
	android:name
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:27:19-59
uses-feature#android.hardware.camera
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:29:2-81
MERGED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:29:2-81
	android:required
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:29:55-78
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:29:55-78
	android:name
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:29:16-54
uses-feature#android.hardware.location
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:30:2-83
	android:required
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:30:57-80
	android:name
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:30:16-56
uses-feature#android.hardware.sensor.accelerometer
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:31:2-95
	android:required
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:31:69-92
	android:name
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:31:16-68
uses-feature#android.hardware.sensor.compass
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:32:2-89
	android:required
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:32:63-86
	android:name
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:32:16-62
uses-feature#0x00020000
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:33:2-75
	android:glEsVersion
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:33:16-48
	android:required
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:33:49-72
application
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:37:2-55:16
MERGED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:37:2-55:16
MERGED from [com.android.support:support-v4:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [:wikitudesdk:] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/wikitudesdk/AndroidManifest.xml:11:5-19:19
MERGED from [com.android.support:appcompat-v7:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [:widgets-release:] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/widgets-release/AndroidManifest.xml:11:5-12:19
MERGED from [com.android.support:design:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/design/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:transition:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/transition/25.2.0/AndroidManifest.xml:22:5-20
